0.088998,,,,,,,,,
0.087532,,,,,,,,,
0.086122,,,,,,,,,
0.085012,,,,,,,,,
0.084056,,,,,,,,,
0.083171,,,,,,,,,
0.082505,,,,,,,,,
0.081914,,,,,,,,,
0.081495,,,,,,,,,
0.081178,,,,,,,,,
0.080937,,,,,,,,,
0.080808,,,,,,,,,
0.080754,,,,,,,,,
0.080778,,,,,,,,,
0.080864,,,,,,,,,
0.081023,,,,,,,,,
0.08122,,,,,,,,,
0.118139,,,,,,,,,
0.114935,,,,,,,,,
0.111632,,,,,,,,,
0.10884,,,,,,,,,
0.106007,,,,,,,,,
0.103647,,,,,,,,,
0.101491,,,,,,,,,
0.099351,,,,,,,,,
0.097609,,,,,,,,,
0.096053,,,,,,,,,
0.094545,,,,,,,,,
0.093351,,,,,,,,,
0.092313,,,,,,,,,
0.09134,,,,,,,,,
0.090598,,,,,,,,,
0.089927,,,,,,,,,
0.089437,,,,,,,,,
0.089052,,,,,,,,,
0.08874,,,,,,,,,
0.088548,,,,,,,,,
0.088428,,,,,,,,,
0.088393,,,,,,,,,
0.088423,,,,,,,,,
0.088522,,,,,,,,,
0.088667,,,,,,,,,
0.128136,,,,,,,,,
0.124846,,,,,,,,,
0.121442,,,,,,,,,
0.118554,,,,,,,,,
0.11561,,,,,,,,,
0.113149,,,,,,,,,
0.110891,,,,,,,,,
0.108638,,,,,,,,,
0.106795,,,,,,,,,
0.105141,,,,,,,,,
0.103527,,,,,,,,,
0.102239,,,,,,,,,
0.101111,,,,,,,,,
0.100042,,,,,,,,,
0.099216,,,,,,,,,
0.098456,,,,,,,,,
0.097889,,,,,,,,,
0.09743,,,,,,,,,
0.09704,,,,,,,,,
0.096779,,,,,,,,,
0.096586,,,,,,,,,
0.096488,,,,,,,,,
0.096457,,,,,,,,,
0.096491,,,,,,,,,
0.096578,,,,,,,,,
0.137901,,,,,,,,,
0.13453,,,,,,,,,
0.131029,,,,,,,,,
0.128047,,,,,,,,,
0.124995,,,,,,,,,
0.122433,,,,,,,,,
0.120073,,,,,,,,,
0.117709,,,,,,,,,
0.115765,,,,,,,,,
0.114011,,,,,,,,,
0.112292,,,,,,,,,
0.110909,,,,,,,,,
0.10969,,,,,,,,,
0.108525,,,,,,,,,
0.107615,,,,,,,,,
0.106765,,,,,,,,,
0.10612,,,,,,,,,
0.105587,,,,,,,,,
0.105117,,,,,,,,,
0.104788,,,,,,,,,
0.104522,,,,,,,,,
0.104361,,,,,,,,,
0.104268,,,,,,,,,
0.104237,,,,,,,,,
0.104267,,,,,,,,,
0.147434,,,,,,,,,
0.143985,,,,,,,,,
0.140391,,,,,,,,,
0.137317,,,,,,,,,
0.13416,,,,,,,,,
0.131499,,,,,,,,,
0.129039,,,,,,,,,
0.126564,,,,,,,,,
0.124519,,,,,,,,,
0.122666,,,,,,,,,
0.120839,,,,,,,,,
0.119362,,,,,,,,,
0.118051,,,,,,,,,
0.116789,,,,,,,,,
0.115793,,,,,,,,,
0.114854,,,,,,,,,
0.114131,,,,,,,,,
0.113522,,,,,,,,,
0.112973,,,,,,,,,
0.112574,,,,,,,,,
0.112236,,,,,,,,,
0.112011,,,,,,,,,
0.111856,,,,,,,,,
0.111761,,,,,,,,,
0.111734,,,,,,,,,
0.156732,,,,,,,,,
0.153211,,,,,,,,,
0.149527,,,,,,,,,
0.146365,,,,,,,,,
0.143106,,,,,,,,,
0.140348,,,,,,,,,
0.137789,,,,,,,,,
0.135203,,,,,,,,,
0.133059,,,,,,,,,
0.131106,,,,,,,,,
0.129172,,,,,,,,,
0.127601,,,,,,,,,
0.126197,,,,,,,,,
0.124836,,,,,,,,,
0.123755,,,,,,,,,
0.122725,,,,,,,,,
0.121923,,,,,,,,,
0.121238,,,,,,,,,
0.120609,,,,,,,,,
0.120141,,,,,,,,,
0.11973,,,,,,,,,
0.119441,,,,,,,,,
0.119225,,,,,,,,,
0.119065,,,,,,,,,
0.118981,,,,,,,,,
0.165797,,,,,,,,,
0.162207,,,,,,,,,
0.158439,,,,,,,,,
0.155193,,,,,,,,,
0.151834,,,,,,,,,
0.148982,,,,,,,,,
0.146325,,,,,,,,,
0.14363,,,,,,,,,
0.141387,,,,,,,,,
0.139335,,,,,,,,,
0.137294,,,,,,,,,
0.135627,,,,,,,,,
0.134131,,,,,,,,,
0.132671,,,,,,,,,
0.131503,,,,,,,,,
0.130382,,,,,,,,,
0.1295,,,,,,,,,
0.128739,,,,,,,,,
0.12803,,,,,,,,,
0.127492,,,,,,,,,
0.127007,,,,,,,,,
0.126654,,,,,,,,,
0.126377,,,,,,,,,
0.126152,,,,,,,,,
0.126012,,,,,,,,,
0.174629,,,,,,,,,
0.170976,,,,,,,,,
0.167128,,,,,,,,,
0.163802,,,,,,,,,
0.160347,,,,,,,,,
0.157403,,,,,,,,,
0.154651,,,,,,,,,
0.151849,,,,,,,,,
0.149506,,,,,,,,,
0.147356,,,,,,,,,
0.145208,,,,,,,,,
0.143446,,,,,,,,,
0.141856,,,,,,,,,
0.140297,,,,,,,,,
0.139043,,,,,,,,,
0.137829,,,,,,,,,
0.136867,,,,,,,,,
0.136029,,,,,,,,,
0.135239,,,,,,,,,
0.13463,,,,,,,,,
0.134072,,,,,,,,,
0.133655,,,,,,,,,
0.133316,,,,,,,,,
0.133026,,,,,,,,,
0.13283,,,,,,,,,
0.183229,,,,,,,,,
0.179519,,,,,,,,,
0.175597,,,,,,,,,
0.172194,,,,,,,,,
0.168648,,,,,,,,,
0.165615,,,,,,,,,
0.162769,,,,,,,,,
0.159862,,,,,,,,,
0.157422,,,,,,,,,
0.155175,,,,,,,,,
0.15292,,,,,,,,,
0.151062,,,,,,,,,
0.149379,,,,,,,,,
0.14772,,,,,,,,,
0.146378,,,,,,,,,
0.145072,,,,,,,,,
0.144029,,,,,,,,,
0.143113,,,,,,,,,
0.142241,,,,,,,,,
0.141562,,,,,,,,,
0.140929,,,,,,,,,
0.140448,,,,,,,,,
0.140048,,,,,,,,,
0.139693,,,,,,,,,
0.13944,,,,,,,,,
