-0.054335,,,,,,,,,
-0.058961,,,,,,,,,
-0.063482,,,,,,,,,
-0.067641,,,,,,,,,
-0.07196,,,,,,,,,
-0.076176,,,,,,,,,
0.083564,,,,,,,,,
0.078039,,,,,,,,,
0.072375,,,,,,,,,
0.066937,,,,,,,,,
0.061068,,,,,,,,,
0.055127,,,,,,,,,
0.049136,,,,,,,,,
0.04347,,,,,,,,,
0.03744,,,,,,,,,
0.031417,,,,,,,,,
0.025417,,,,,,,,,
0.019804,,,,,,,,,
0.013888,,,,,,,,,
0.008032,,,,,,,,,
0.002248,,,,,,,,,
-0.003124,,,,,,,,,
-0.008749,,,,,,,,,
-0.014283,,,,,,,,,
-0.019719,,,,,,,,,
-0.024745,,,,,,,,,
-0.029985,,,,,,,,,
-0.035119,,,,,,,,,
-0.040148,,,,,,,,,
-0.044782,,,,,,,,,
-0.049601,,,,,,,,,
-0.054313,,,,,,,,,
-0.058918,,,,,,,,,
-0.063155,,,,,,,,,
-0.067555,,,,,,,,,
-0.071851,,,,,,,,,
0.091302,,,,,,,,,
0.085719,,,,,,,,,
0.079989,,,,,,,,,
0.074483,,,,,,,,,
0.068535,,,,,,,,,
0.062509,,,,,,,,,
0.056429,,,,,,,,,
0.050675,,,,,,,,,
0.044547,,,,,,,,,
0.038424,,,,,,,,,
0.03232,,,,,,,,,
0.026608,,,,,,,,,
0.020586,,,,,,,,,
0.014624,,,,,,,,,
0.008731,,,,,,,,,
0.003258,,,,,,,,,
-0.002475,,,,,,,,,
-0.008115,,,,,,,,,
-0.013659,,,,,,,,,
-0.018784,,,,,,,,,
-0.024128,,,,,,,,,
-0.029366,,,,,,,,,
-0.034496,,,,,,,,,
-0.039225,,,,,,,,,
-0.044143,,,,,,,,,
-0.048952,,,,,,,,,
-0.053652,,,,,,,,,
-0.057978,,,,,,,,,
-0.062469,,,,,,,,,
-0.066856,,,,,,,,,
0.098049,,,,,,,,,
0.09242,,,,,,,,,
0.086637,,,,,,,,,
0.081076,,,,,,,,,
0.075063,,,,,,,,,
0.068967,,,,,,,,,
0.062812,,,,,,,,,
0.056985,,,,,,,,,
0.050776,,,,,,,,,
0.044567,,,,,,,,,
0.038377,,,,,,,,,
0.032581,,,,,,,,,
0.026468,,,,,,,,,
0.020415,,,,,,,,,
0.01443,,,,,,,,,
0.00887,,,,,,,,,
0.003045,,,,,,,,,
-0.002688,,,,,,,,,
-0.008322,,,,,,,,,
-0.013533,,,,,,,,,
-0.018967,,,,,,,,,
-0.024294,,,,,,,,,
-0.029512,,,,,,,,,
-0.034323,,,,,,,,,
-0.039327,,,,,,,,,
-0.04422,,,,,,,,,
-0.049003,,,,,,,,,
-0.053405,,,,,,,,,
-0.057976,,,,,,,,,
-0.062441,,,,,,,,,
0.10573,,,,,,,,,
0.100054,,,,,,,,,
0.094215,,,,,,,,,
0.088595,,,,,,,,,
0.082513,,,,,,,,,
0.076342,,,,,,,,,
0.070107,,,,,,,,,
0.064199,,,,,,,,,
0.0579,,,,,,,,,
0.051599,,,,,,,,,
0.045313,,,,,,,,,
0.039425,,,,,,,,,
0.033212,,,,,,,,,
0.027057,,,,,,,,,
0.02097,,,,,,,,,
0.015313,,,,,,,,,
0.009385,,,,,,,,,
0.003549,,,,,,,,,
-0.002188,,,,,,,,,
-0.007495,,,,,,,,,
-0.013031,,,,,,,,,
-0.018458,,,,,,,,,
-0.023775,,,,,,,,,
-0.028677,,,,,,,,,
-0.033778,,,,,,,,,
-0.038766,,,,,,,,,
-0.043643,,,,,,,,,
-0.048131,,,,,,,,,
-0.052794,,,,,,,,,
-0.057347,,,,,,,,,
0.112419,,,,,,,,,
0.106707,,,,,,,,,
0.100825,,,,,,,,,
0.095157,,,,,,,,,
0.089019,,,,,,,,,
0.082787,,,,,,,,,
0.076485,,,,,,,,,
0.070511,,,,,,,,,
0.064138,,,,,,,,,
0.057758,,,,,,,,,
0.051392,,,,,,,,,
0.045425,,,,,,,,,
0.039128,,,,,,,,,
0.032887,,,,,,,,,
0.026713,,,,,,,,,
0.020973,,,,,,,,,
0.014957,,,,,,,,,
0.009033,,,,,,,,,
0.003208,,,,,,,,,
-0.002181,,,,,,,,,
-0.007804,,,,,,,,,
-0.013318,,,,,,,,,
-0.01872,,,,,,,,,
-0.023702,,,,,,,,,
-0.028886,,,,,,,,,
-0.033956,,,,,,,,,
-0.038914,,,,,,,,,
-0.043478,,,,,,,,,
-0.048219,,,,,,,,,
-0.052849,,,,,,,,,
