1.28E+01,6.13E+01,1.28E+01,6.13E+01,1.28E+01,6.13E+01,1.28E+01,6.13E+01,1.28E+01,6.13E+01,1.28E+01,6.13E+01
1.28E+01,6.27E+01,1.28E+01,6.27E+01,1.28E+01,6.27E+01,1.28E+01,6.27E+01,1.28E+01,6.27E+01,1.28E+01,6.27E+01
1.28E+01,6.40E+01,1.28E+01,6.40E+01,1.28E+01,6.40E+01,1.28E+01,6.40E+01,1.28E+01,6.40E+01,1.28E+01,6.40E+01
1.28E+01,6.53E+01,1.28E+01,6.53E+01,1.28E+01,6.53E+01,1.28E+01,6.53E+01,1.28E+01,6.53E+01,1.28E+01,6.53E+01
1.28E+01,6.67E+01,1.28E+01,6.67E+01,1.28E+01,6.67E+01,1.28E+01,6.67E+01,1.28E+01,6.67E+01,1.28E+01,6.67E+01
1.28E+01,6.80E+01,1.28E+01,6.80E+01,1.28E+01,6.80E+01,1.28E+01,6.80E+01,1.28E+01,6.80E+01,1.28E+01,6.80E+01
1.28E+01,6.93E+01,1.28E+01,6.93E+01,1.28E+01,6.93E+01,1.28E+01,6.93E+01,1.28E+01,6.93E+01,1.28E+01,6.93E+01
1.33E+01,4.41E+01,1.33E+01,4.41E+01,1.33E+01,4.41E+01,1.33E+01,4.41E+01,1.33E+01,4.41E+01,1.33E+01,4.41E+01
1.33E+01,4.54E+01,1.33E+01,4.54E+01,1.33E+01,4.54E+01,1.33E+01,4.54E+01,1.33E+01,4.54E+01,1.33E+01,4.54E+01
1.33E+01,4.67E+01,1.33E+01,4.67E+01,1.33E+01,4.67E+01,1.33E+01,4.67E+01,1.33E+01,4.67E+01,1.33E+01,4.67E+01
1.33E+01,4.80E+01,1.33E+01,4.80E+01,1.33E+01,4.80E+01,1.33E+01,4.80E+01,1.33E+01,4.80E+01,1.33E+01,4.80E+01
1.33E+01,4.94E+01,1.33E+01,4.94E+01,1.33E+01,4.94E+01,1.33E+01,4.94E+01,1.33E+01,4.94E+01,1.33E+01,4.94E+01
1.33E+01,5.07E+01,1.33E+01,5.07E+01,1.33E+01,5.07E+01,1.33E+01,5.07E+01,1.33E+01,5.07E+01,1.33E+01,5.07E+01
1.33E+01,5.20E+01,1.33E+01,5.20E+01,1.33E+01,5.20E+01,1.33E+01,5.20E+01,1.33E+01,5.20E+01,1.33E+01,5.20E+01
1.33E+01,5.34E+01,1.33E+01,5.34E+01,1.33E+01,5.34E+01,1.33E+01,5.34E+01,1.33E+01,5.34E+01,1.33E+01,5.34E+01
1.33E+01,5.47E+01,1.33E+01,5.47E+01,1.33E+01,5.47E+01,1.33E+01,5.47E+01,1.33E+01,5.47E+01,1.33E+01,5.47E+01
1.33E+01,5.60E+01,1.33E+01,5.60E+01,1.33E+01,5.60E+01,1.33E+01,5.60E+01,1.33E+01,5.60E+01,1.33E+01,5.60E+01
1.33E+01,5.74E+01,1.33E+01,5.74E+01,1.33E+01,5.74E+01,1.33E+01,5.74E+01,1.33E+01,5.74E+01,1.33E+01,5.74E+01
1.33E+01,5.87E+01,1.33E+01,5.87E+01,1.33E+01,5.87E+01,1.33E+01,5.87E+01,1.33E+01,5.87E+01,1.33E+01,5.87E+01
1.33E+01,6.00E+01,1.33E+01,6.00E+01,1.33E+01,6.00E+01,1.33E+01,6.00E+01,1.33E+01,6.00E+01,1.33E+01,6.00E+01
1.33E+01,6.13E+01,1.33E+01,6.13E+01,1.33E+01,6.13E+01,1.33E+01,6.13E+01,1.33E+01,6.13E+01,1.33E+01,6.13E+01
1.33E+01,6.27E+01,1.33E+01,6.27E+01,1.33E+01,6.27E+01,1.33E+01,6.27E+01,1.33E+01,6.27E+01,1.33E+01,6.27E+01
1.33E+01,6.40E+01,1.33E+01,6.40E+01,1.33E+01,6.40E+01,1.33E+01,6.40E+01,1.33E+01,6.40E+01,1.33E+01,6.40E+01
1.33E+01,6.53E+01,1.33E+01,6.53E+01,1.33E+01,6.53E+01,1.33E+01,6.53E+01,1.33E+01,6.53E+01,1.33E+01,6.53E+01
1.33E+01,6.67E+01,1.33E+01,6.67E+01,1.33E+01,6.67E+01,1.33E+01,6.67E+01,1.33E+01,6.67E+01,1.33E+01,6.67E+01
1.33E+01,6.80E+01,1.33E+01,6.80E+01,1.33E+01,6.80E+01,1.33E+01,6.80E+01,1.33E+01,6.80E+01,1.33E+01,6.80E+01
1.33E+01,6.93E+01,1.33E+01,6.93E+01,1.33E+01,6.93E+01,1.33E+01,6.93E+01,1.33E+01,6.93E+01,1.33E+01,6.93E+01
1.37E+01,4.41E+01,1.37E+01,4.41E+01,1.37E+01,4.41E+01,1.37E+01,4.41E+01,1.37E+01,4.41E+01,1.37E+01,4.41E+01
1.37E+01,4.54E+01,1.37E+01,4.54E+01,1.37E+01,4.54E+01,1.37E+01,4.54E+01,1.37E+01,4.54E+01,1.37E+01,4.54E+01
1.37E+01,4.67E+01,1.37E+01,4.67E+01,1.37E+01,4.67E+01,1.37E+01,4.67E+01,1.37E+01,4.67E+01,1.37E+01,4.67E+01
1.37E+01,4.80E+01,1.37E+01,4.80E+01,1.37E+01,4.80E+01,1.37E+01,4.80E+01,1.37E+01,4.80E+01,1.37E+01,4.80E+01
1.37E+01,4.94E+01,1.37E+01,4.94E+01,1.37E+01,4.94E+01,1.37E+01,4.94E+01,1.37E+01,4.94E+01,1.37E+01,4.94E+01
1.37E+01,5.07E+01,1.37E+01,5.07E+01,1.37E+01,5.07E+01,1.37E+01,5.07E+01,1.37E+01,5.07E+01,1.37E+01,5.07E+01
1.37E+01,5.20E+01,1.37E+01,5.20E+01,1.37E+01,5.20E+01,1.37E+01,5.20E+01,1.37E+01,5.20E+01,1.37E+01,5.20E+01
1.37E+01,5.34E+01,1.37E+01,5.34E+01,1.37E+01,5.34E+01,1.37E+01,5.34E+01,1.37E+01,5.34E+01,1.37E+01,5.34E+01
1.37E+01,5.47E+01,1.37E+01,5.47E+01,1.37E+01,5.47E+01,1.37E+01,5.47E+01,1.37E+01,5.47E+01,1.37E+01,5.47E+01
1.37E+01,5.60E+01,1.37E+01,5.60E+01,1.37E+01,5.60E+01,1.37E+01,5.60E+01,1.37E+01,5.60E+01,1.37E+01,5.60E+01
1.37E+01,5.74E+01,1.37E+01,5.74E+01,1.37E+01,5.74E+01,1.37E+01,5.74E+01,1.37E+01,5.74E+01,1.37E+01,5.74E+01
1.37E+01,5.87E+01,1.37E+01,5.87E+01,1.37E+01,5.87E+01,1.37E+01,5.87E+01,1.37E+01,5.87E+01,1.37E+01,5.87E+01
1.37E+01,6.00E+01,1.37E+01,6.00E+01,1.37E+01,6.00E+01,1.37E+01,6.00E+01,1.37E+01,6.00E+01,1.37E+01,6.00E+01
1.37E+01,6.13E+01,1.37E+01,6.13E+01,1.37E+01,6.13E+01,1.37E+01,6.13E+01,1.37E+01,6.13E+01,1.37E+01,6.13E+01
1.37E+01,6.27E+01,1.37E+01,6.27E+01,1.37E+01,6.27E+01,1.37E+01,6.27E+01,1.37E+01,6.27E+01,1.37E+01,6.27E+01
1.37E+01,6.40E+01,1.37E+01,6.40E+01,1.37E+01,6.40E+01,1.37E+01,6.40E+01,1.37E+01,6.40E+01,1.37E+01,6.40E+01
1.37E+01,6.53E+01,1.37E+01,6.53E+01,1.37E+01,6.53E+01,1.37E+01,6.53E+01,1.37E+01,6.53E+01,1.37E+01,6.53E+01
1.37E+01,6.67E+01,1.37E+01,6.67E+01,1.37E+01,6.67E+01,1.37E+01,6.67E+01,1.37E+01,6.67E+01,1.37E+01,6.67E+01
1.37E+01,6.80E+01,1.37E+01,6.80E+01,1.37E+01,6.80E+01,1.37E+01,6.80E+01,1.37E+01,6.80E+01,1.37E+01,6.80E+01
1.37E+01,6.93E+01,1.37E+01,6.93E+01,1.37E+01,6.93E+01,1.37E+01,6.93E+01,1.37E+01,6.93E+01,1.37E+01,6.93E+01
1.42E+01,4.41E+01,1.42E+01,4.41E+01,1.42E+01,4.41E+01,1.42E+01,4.41E+01,1.42E+01,4.41E+01,1.42E+01,4.41E+01
1.42E+01,4.54E+01,1.42E+01,4.54E+01,1.42E+01,4.54E+01,1.42E+01,4.54E+01,1.42E+01,4.54E+01,1.42E+01,4.54E+01
1.42E+01,4.67E+01,1.42E+01,4.67E+01,1.42E+01,4.67E+01,1.42E+01,4.67E+01,1.42E+01,4.67E+01,1.42E+01,4.67E+01
1.42E+01,4.80E+01,1.42E+01,4.80E+01,1.42E+01,4.80E+01,1.42E+01,4.80E+01,1.42E+01,4.80E+01,1.42E+01,4.80E+01
1.42E+01,4.94E+01,1.42E+01,4.94E+01,1.42E+01,4.94E+01,1.42E+01,4.94E+01,1.42E+01,4.94E+01,1.42E+01,4.94E+01
1.42E+01,5.07E+01,1.42E+01,5.07E+01,1.42E+01,5.07E+01,1.42E+01,5.07E+01,1.42E+01,5.07E+01,1.42E+01,5.07E+01
1.42E+01,5.20E+01,1.42E+01,5.20E+01,1.42E+01,5.20E+01,1.42E+01,5.20E+01,1.42E+01,5.20E+01,1.42E+01,5.20E+01
1.42E+01,5.34E+01,1.42E+01,5.34E+01,1.42E+01,5.34E+01,1.42E+01,5.34E+01,1.42E+01,5.34E+01,1.42E+01,5.34E+01
1.42E+01,5.47E+01,1.42E+01,5.47E+01,1.42E+01,5.47E+01,1.42E+01,5.47E+01,1.42E+01,5.47E+01,1.42E+01,5.47E+01
1.42E+01,5.60E+01,1.42E+01,5.60E+01,1.42E+01,5.60E+01,1.42E+01,5.60E+01,1.42E+01,5.60E+01,1.42E+01,5.60E+01
1.42E+01,5.74E+01,1.42E+01,5.74E+01,1.42E+01,5.74E+01,1.42E+01,5.74E+01,1.42E+01,5.74E+01,1.42E+01,5.74E+01
1.42E+01,5.87E+01,1.42E+01,5.87E+01,1.42E+01,5.87E+01,1.42E+01,5.87E+01,1.42E+01,5.87E+01,1.42E+01,5.87E+01
1.42E+01,6.00E+01,1.42E+01,6.00E+01,1.42E+01,6.00E+01,1.42E+01,6.00E+01,1.42E+01,6.00E+01,1.42E+01,6.00E+01
1.42E+01,6.13E+01,1.42E+01,6.13E+01,1.42E+01,6.13E+01,1.42E+01,6.13E+01,1.42E+01,6.13E+01,1.42E+01,6.13E+01
1.42E+01,6.27E+01,1.42E+01,6.27E+01,1.42E+01,6.27E+01,1.42E+01,6.27E+01,1.42E+01,6.27E+01,1.42E+01,6.27E+01
1.42E+01,6.40E+01,1.42E+01,6.40E+01,1.42E+01,6.40E+01,1.42E+01,6.40E+01,1.42E+01,6.40E+01,1.42E+01,6.40E+01
1.42E+01,6.53E+01,1.42E+01,6.53E+01,1.42E+01,6.53E+01,1.42E+01,6.53E+01,1.42E+01,6.53E+01,1.42E+01,6.53E+01
1.42E+01,6.67E+01,1.42E+01,6.67E+01,1.42E+01,6.67E+01,1.42E+01,6.67E+01,1.42E+01,6.67E+01,1.42E+01,6.67E+01
1.42E+01,6.80E+01,1.42E+01,6.80E+01,1.42E+01,6.80E+01,1.42E+01,6.80E+01,1.42E+01,6.80E+01,1.42E+01,6.80E+01
1.42E+01,6.93E+01,1.42E+01,6.93E+01,1.42E+01,6.93E+01,1.42E+01,6.93E+01,1.42E+01,6.93E+01,1.42E+01,6.93E+01
1.47E+01,4.41E+01,1.47E+01,4.41E+01,1.47E+01,4.41E+01,1.47E+01,4.41E+01,1.47E+01,4.41E+01,1.47E+01,4.41E+01
1.47E+01,4.54E+01,1.47E+01,4.54E+01,1.47E+01,4.54E+01,1.47E+01,4.54E+01,1.47E+01,4.54E+01,1.47E+01,4.54E+01
1.47E+01,4.67E+01,1.47E+01,4.67E+01,1.47E+01,4.67E+01,1.47E+01,4.67E+01,1.47E+01,4.67E+01,1.47E+01,4.67E+01
1.47E+01,4.80E+01,1.47E+01,4.80E+01,1.47E+01,4.80E+01,1.47E+01,4.80E+01,1.47E+01,4.80E+01,1.47E+01,4.80E+01
1.47E+01,4.94E+01,1.47E+01,4.94E+01,1.47E+01,4.94E+01,1.47E+01,4.94E+01,1.47E+01,4.94E+01,1.47E+01,4.94E+01
1.47E+01,5.07E+01,1.47E+01,5.07E+01,1.47E+01,5.07E+01,1.47E+01,5.07E+01,1.47E+01,5.07E+01,1.47E+01,5.07E+01
1.47E+01,5.20E+01,1.47E+01,5.20E+01,1.47E+01,5.20E+01,1.47E+01,5.20E+01,1.47E+01,5.20E+01,1.47E+01,5.20E+01
1.47E+01,5.34E+01,1.47E+01,5.34E+01,1.47E+01,5.34E+01,1.47E+01,5.34E+01,1.47E+01,5.34E+01,1.47E+01,5.34E+01
1.47E+01,5.47E+01,1.47E+01,5.47E+01,1.47E+01,5.47E+01,1.47E+01,5.47E+01,1.47E+01,5.47E+01,1.47E+01,5.47E+01
1.47E+01,5.60E+01,1.47E+01,5.60E+01,1.47E+01,5.60E+01,1.47E+01,5.60E+01,1.47E+01,5.60E+01,1.47E+01,5.60E+01
1.47E+01,5.74E+01,1.47E+01,5.74E+01,1.47E+01,5.74E+01,1.47E+01,5.74E+01,1.47E+01,5.74E+01,1.47E+01,5.74E+01
1.47E+01,5.87E+01,1.47E+01,5.87E+01,1.47E+01,5.87E+01,1.47E+01,5.87E+01,1.47E+01,5.87E+01,1.47E+01,5.87E+01
1.47E+01,6.00E+01,1.47E+01,6.00E+01,1.47E+01,6.00E+01,1.47E+01,6.00E+01,1.47E+01,6.00E+01,1.47E+01,6.00E+01
1.47E+01,6.13E+01,1.47E+01,6.13E+01,1.47E+01,6.13E+01,1.47E+01,6.13E+01,1.47E+01,6.13E+01,1.47E+01,6.13E+01
1.47E+01,6.27E+01,1.47E+01,6.27E+01,1.47E+01,6.27E+01,1.47E+01,6.27E+01,1.47E+01,6.27E+01,1.47E+01,6.27E+01
1.47E+01,6.40E+01,1.47E+01,6.40E+01,1.47E+01,6.40E+01,1.47E+01,6.40E+01,1.47E+01,6.40E+01,1.47E+01,6.40E+01
1.47E+01,6.53E+01,1.47E+01,6.53E+01,1.47E+01,6.53E+01,1.47E+01,6.53E+01,1.47E+01,6.53E+01,1.47E+01,6.53E+01
1.47E+01,6.67E+01,1.47E+01,6.67E+01,1.47E+01,6.67E+01,1.47E+01,6.67E+01,1.47E+01,6.67E+01,1.47E+01,6.67E+01
1.47E+01,6.80E+01,1.47E+01,6.80E+01,1.47E+01,6.80E+01,1.47E+01,6.80E+01,1.47E+01,6.80E+01,1.47E+01,6.80E+01
1.47E+01,6.93E+01,1.47E+01,6.93E+01,1.47E+01,6.93E+01,1.47E+01,6.93E+01,1.47E+01,6.93E+01,1.47E+01,6.93E+01
1.51E+01,4.41E+01,1.51E+01,4.41E+01,1.51E+01,4.41E+01,1.51E+01,4.41E+01,1.51E+01,4.41E+01,1.51E+01,4.41E+01
1.51E+01,4.54E+01,1.51E+01,4.54E+01,1.51E+01,4.54E+01,1.51E+01,4.54E+01,1.51E+01,4.54E+01,1.51E+01,4.54E+01
1.51E+01,4.67E+01,1.51E+01,4.67E+01,1.51E+01,4.67E+01,1.51E+01,4.67E+01,1.51E+01,4.67E+01,1.51E+01,4.67E+01
1.51E+01,4.80E+01,1.51E+01,4.80E+01,1.51E+01,4.80E+01,1.51E+01,4.80E+01,1.51E+01,4.80E+01,1.51E+01,4.80E+01
1.51E+01,4.94E+01,1.51E+01,4.94E+01,1.51E+01,4.94E+01,1.51E+01,4.94E+01,1.51E+01,4.94E+01,1.51E+01,4.94E+01
1.51E+01,5.07E+01,1.51E+01,5.07E+01,1.51E+01,5.07E+01,1.51E+01,5.07E+01,1.51E+01,5.07E+01,1.51E+01,5.07E+01
1.51E+01,5.20E+01,1.51E+01,5.20E+01,1.51E+01,5.20E+01,1.51E+01,5.20E+01,1.51E+01,5.20E+01,1.51E+01,5.20E+01
1.51E+01,5.34E+01,1.51E+01,5.34E+01,1.51E+01,5.34E+01,1.51E+01,5.34E+01,1.51E+01,5.34E+01,1.51E+01,5.34E+01
1.51E+01,5.47E+01,1.51E+01,5.47E+01,1.51E+01,5.47E+01,1.51E+01,5.47E+01,1.51E+01,5.47E+01,1.51E+01,5.47E+01
1.51E+01,5.60E+01,1.51E+01,5.60E+01,1.51E+01,5.60E+01,1.51E+01,5.60E+01,1.51E+01,5.60E+01,1.51E+01,5.60E+01
1.51E+01,5.74E+01,1.51E+01,5.74E+01,1.51E+01,5.74E+01,1.51E+01,5.74E+01,1.51E+01,5.74E+01,1.51E+01,5.74E+01
1.51E+01,5.87E+01,1.51E+01,5.87E+01,1.51E+01,5.87E+01,1.51E+01,5.87E+01,1.51E+01,5.87E+01,1.51E+01,5.87E+01
1.51E+01,6.00E+01,1.51E+01,6.00E+01,1.51E+01,6.00E+01,1.51E+01,6.00E+01,1.51E+01,6.00E+01,1.51E+01,6.00E+01
1.51E+01,6.13E+01,1.51E+01,6.13E+01,1.51E+01,6.13E+01,1.51E+01,6.13E+01,1.51E+01,6.13E+01,1.51E+01,6.13E+01
1.51E+01,6.27E+01,1.51E+01,6.27E+01,1.51E+01,6.27E+01,1.51E+01,6.27E+01,1.51E+01,6.27E+01,1.51E+01,6.27E+01
1.51E+01,6.40E+01,1.51E+01,6.40E+01,1.51E+01,6.40E+01,1.51E+01,6.40E+01,1.51E+01,6.40E+01,1.51E+01,6.40E+01
1.51E+01,6.53E+01,1.51E+01,6.53E+01,1.51E+01,6.53E+01,1.51E+01,6.53E+01,1.51E+01,6.53E+01,1.51E+01,6.53E+01
1.51E+01,6.67E+01,1.51E+01,6.67E+01,1.51E+01,6.67E+01,1.51E+01,6.67E+01,1.51E+01,6.67E+01,1.51E+01,6.67E+01
1.51E+01,6.80E+01,1.51E+01,6.80E+01,1.51E+01,6.80E+01,1.51E+01,6.80E+01,1.51E+01,6.80E+01,1.51E+01,6.80E+01
1.51E+01,6.93E+01,1.51E+01,6.93E+01,1.51E+01,6.93E+01,1.51E+01,6.93E+01,1.51E+01,6.93E+01,1.51E+01,6.93E+01
1.56E+01,4.41E+01,1.56E+01,4.41E+01,1.56E+01,4.41E+01,1.56E+01,4.41E+01,1.56E+01,4.41E+01,1.56E+01,4.41E+01
1.56E+01,4.54E+01,1.56E+01,4.54E+01,1.56E+01,4.54E+01,1.56E+01,4.54E+01,1.56E+01,4.54E+01,1.56E+01,4.54E+01
1.56E+01,4.67E+01,1.56E+01,4.67E+01,1.56E+01,4.67E+01,1.56E+01,4.67E+01,1.56E+01,4.67E+01,1.56E+01,4.67E+01
1.56E+01,4.80E+01,1.56E+01,4.80E+01,1.56E+01,4.80E+01,1.56E+01,4.80E+01,1.56E+01,4.80E+01,1.56E+01,4.80E+01
1.56E+01,4.94E+01,1.56E+01,4.94E+01,1.56E+01,4.94E+01,1.56E+01,4.94E+01,1.56E+01,4.94E+01,1.56E+01,4.94E+01
1.56E+01,5.07E+01,1.56E+01,5.07E+01,1.56E+01,5.07E+01,1.56E+01,5.07E+01,1.56E+01,5.07E+01,1.56E+01,5.07E+01
1.56E+01,5.20E+01,1.56E+01,5.20E+01,1.56E+01,5.20E+01,1.56E+01,5.20E+01,1.56E+01,5.20E+01,1.56E+01,5.20E+01
1.56E+01,5.34E+01,1.56E+01,5.34E+01,1.56E+01,5.34E+01,1.56E+01,5.34E+01,1.56E+01,5.34E+01,1.56E+01,5.34E+01
1.56E+01,5.47E+01,1.56E+01,5.47E+01,1.56E+01,5.47E+01,1.56E+01,5.47E+01,1.56E+01,5.47E+01,1.56E+01,5.47E+01
1.56E+01,5.60E+01,1.56E+01,5.60E+01,1.56E+01,5.60E+01,1.56E+01,5.60E+01,1.56E+01,5.60E+01,1.56E+01,5.60E+01
1.56E+01,5.74E+01,1.56E+01,5.74E+01,1.56E+01,5.74E+01,1.56E+01,5.74E+01,1.56E+01,5.74E+01,1.56E+01,5.74E+01
1.56E+01,5.87E+01,1.56E+01,5.87E+01,1.56E+01,5.87E+01,1.56E+01,5.87E+01,1.56E+01,5.87E+01,1.56E+01,5.87E+01
1.56E+01,6.00E+01,1.56E+01,6.00E+01,1.56E+01,6.00E+01,1.56E+01,6.00E+01,1.56E+01,6.00E+01,1.56E+01,6.00E+01
1.56E+01,6.13E+01,1.56E+01,6.13E+01,1.56E+01,6.13E+01,1.56E+01,6.13E+01,1.56E+01,6.13E+01,1.56E+01,6.13E+01
1.56E+01,6.27E+01,1.56E+01,6.27E+01,1.56E+01,6.27E+01,1.56E+01,6.27E+01,1.56E+01,6.27E+01,1.56E+01,6.27E+01
1.56E+01,6.40E+01,1.56E+01,6.40E+01,1.56E+01,6.40E+01,1.56E+01,6.40E+01,1.56E+01,6.40E+01,1.56E+01,6.40E+01
1.56E+01,6.53E+01,1.56E+01,6.53E+01,1.56E+01,6.53E+01,1.56E+01,6.53E+01,1.56E+01,6.53E+01,1.56E+01,6.53E+01
1.56E+01,6.67E+01,1.56E+01,6.67E+01,1.56E+01,6.67E+01,1.56E+01,6.67E+01,1.56E+01,6.67E+01,1.56E+01,6.67E+01
1.56E+01,6.80E+01,1.56E+01,6.80E+01,1.56E+01,6.80E+01,1.56E+01,6.80E+01,1.56E+01,6.80E+01,1.56E+01,6.80E+01
1.56E+01,6.93E+01,1.56E+01,6.93E+01,1.56E+01,6.93E+01,1.56E+01,6.93E+01,1.56E+01,6.93E+01,1.56E+01,6.93E+01
1.61E+01,4.41E+01,1.61E+01,4.41E+01,1.61E+01,4.41E+01,1.61E+01,4.41E+01,1.61E+01,4.41E+01,1.61E+01,4.41E+01
1.61E+01,4.54E+01,1.61E+01,4.54E+01,1.61E+01,4.54E+01,1.61E+01,4.54E+01,1.61E+01,4.54E+01,1.61E+01,4.54E+01
1.61E+01,4.67E+01,1.61E+01,4.67E+01,1.61E+01,4.67E+01,1.61E+01,4.67E+01,1.61E+01,4.67E+01,1.61E+01,4.67E+01
1.61E+01,4.80E+01,1.61E+01,4.80E+01,1.61E+01,4.80E+01,1.61E+01,4.80E+01,1.61E+01,4.80E+01,1.61E+01,4.80E+01
1.61E+01,4.94E+01,1.61E+01,4.94E+01,1.61E+01,4.94E+01,1.61E+01,4.94E+01,1.61E+01,4.94E+01,1.61E+01,4.94E+01
1.61E+01,5.07E+01,1.61E+01,5.07E+01,1.61E+01,5.07E+01,1.61E+01,5.07E+01,1.61E+01,5.07E+01,1.61E+01,5.07E+01
