,mean,mean_se,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
0,0.06585251808665765,0.004166407600744583,0.05751555573866922,0.07418948043464609,0.020109381544474524,0.11159565462884077
1,0.05937491637730114,0.005814081386651759,0.04774096640082892,0.07100886635377336,0.012917641472501885,0.10583219128210039
2,0.06527654710613806,0.005929232023733584,0.053412181237200956,0.07714091297507517,0.018761035962036543,0.11179205825023958
3,0.07959694881767809,0.006546759960981229,0.06649691240111033,0.09269698523424585,0.032751025263536966,0.12644287237181923
4,0.05074396519743071,0.011574837994609344,0.02758276788013544,0.07390516251472598,0.00015374222207984595,0.10133418817278159
5,0.06329145419959638,0.01262431050879089,0.03803026723308467,0.08855264116610809,0.01170601859532825,0.11487688980386451
6,0.0958182724756647,0.012823357044708727,0.07015879431096395,0.12147775064036545,0.044036630755748284,0.1475999141955811
7,0.05889136587504363,0.013524472650403081,0.03182895862457211,0.08595377312551515,0.006400381070837423,0.11138235067924984
8,0.049304364748358795,0.01280389193348107,0.023683836181238305,0.07492489331547929,-0.0024579872420953316,0.10106671673881293
9,0.0715076487535671,0.006664306074517204,0.05817240310722387,0.08484289439991033,0.024595407536872407,0.1184198899702618
10,0.07020992530649338,0.013238759873322091,0.04371922800212453,0.09670062261086224,0.0180113942620595,0.12240845635092726
11,0.0599526141681332,0.014907005080114544,0.030123765917189817,0.08978146241907659,0.005983272987210485,0.11392195534905591
12,0.07592358698339818,0.014821878874270457,0.04626507587681447,0.1055820980899819,0.022048204102305055,0.1297989698644913
13,0.0873182975589282,0.014761497052277058,0.057780610199011026,0.11685598491884537,0.03350933386237255,0.14112726125548386
14,0.03697077462233736,0.012231233711007816,0.012496132511014498,0.06144541673366022,-0.01423408555716485,0.08817563480183957
15,0.06923739356237772,0.003280773752325963,0.06267258045083236,0.07580220667392308,0.023783830767866762,0.11469095635688868
16,0.06940118767751804,0.0035550028113404387,0.06228764348663244,0.07651473186840366,0.02386513481299414,0.11493724054204195
17,0.07807925882654534,0.005187314416940524,0.06769946665895182,0.08845905099413887,0.03192008113708181,0.12423843651600888
18,0.07652233060210337,0.00714174948886471,0.06223172289084866,0.09081293831335807,0.02932962917188213,0.1237150320323246
19,0.07431919161574777,0.008059609376497646,0.05819195051256157,0.09044643271893396,0.026538259172718452,0.12210012405877707
20,0.06819697448057128,0.007774076555824446,0.052641083231547696,0.08375286572959487,0.020605847659739635,0.11578810130140293
21,0.058726051224946604,0.007445457809718119,0.043827724567693155,0.07362437788220005,0.01134578384799672,0.10610631860189648
22,0.07147982490737208,0.0071865056841621325,0.05709966025623297,0.0858599895585112,0.02425992724845181,0.11869972256629235
23,0.06536800334004014,0.006596301141955943,0.052168835249368474,0.07856717143071182,0.01849426188695323,0.11224174479312705
24,0.06784544452930513,0.007061097908760531,0.05371622025699053,0.08197466880161974,0.02070136135800571,0.11498952770060455
25,0.08092319371975368,0.006315278701784313,0.06828635023271225,0.09356003720679511,0.03420468119162395,0.1276417062478834
26,0.0723681837408078,0.006759328758580745,0.05884279814293872,0.0858935693386769,0.025401539671893562,0.11933482780972204
27,0.0666246234331137,0.007473338415272304,0.05167050781303703,0.08157873905319038,0.019226784099409325,0.11402246276681809
28,0.06602282584262587,0.007923193195001394,0.05016855288796824,0.0818770987972835,0.018333334647543685,0.11371231703770804
29,0.06221469044317441,0.007987884293750665,0.04623097089898332,0.07819840998736549,0.01448200887181924,0.10994737201452959
30,0.06073633781185257,0.008354826437568597,0.044018368734237645,0.0774543068894675,0.012752798034079589,0.10871987758962556
31,0.07923517358681988,0.008817529122978921,0.061591338574751096,0.09687900859888865,0.030921257232852696,0.12754908994078706
32,0.08298395524915837,0.0058660355791766,0.07124604517362568,0.09472186532469107,0.03650053742660229,0.12946737307171446
33,0.07101116399101373,0.0055518463043552355,0.05990194520191672,0.08212038278011075,0.024682508262306703,0.11733981971972077
34,0.069863510936478,0.005770765819929692,0.058316235208770856,0.08141078666418514,0.023427865401428875,0.11629915647152711
35,0.07352200556448393,0.004458028764483369,0.06460151061600476,0.0824425005129631,0.027668926827600027,0.11937508430136784
